iter	Passed	Remaining
941	943	58
942	943	57
943	944	56
944	945	55
945	946	54
946	946	52
947	947	51
948	948	50
949	949	49
950	950	48
951	951	47
952	952	46
953	952	45
954	953	44
955	954	43
956	954	42
957	955	41
958	956	40
959	956	39
960	957	38
961	958	37
962	959	36
963	959	35
964	960	34
965	961	33
966	961	32
967	962	31
968	963	30
969	964	29
970	966	28
971	967	27
972	968	26
973	969	25
974	969	24
975	970	23
976	971	22
977	971	21
978	972	20
979	973	19
980	974	18
981	974	17
982	975	16
983	976	15
984	976	14
985	977	13
986	978	12
987	978	11
988	979	10
989	981	9
990	982	8
991	983	7
992	983	6
993	984	5
994	985	4
995	986	3
996	987	2
997	987	1
998	988	0
999	989	0
